version 2
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerNavigationApi
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerNavigationApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerValueMarkupApi
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 325 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a7438a4f68
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerValueMarkupApi
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerValueMarkupApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerValueModifierApi
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 278 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a7438a4b00
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerValueModifierApi
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerValueModifierApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/debugger/impl/backend/hotswap/BackendXDebuggerHotSwapApi
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 231 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a7438a4690
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebugSessionApi
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 184 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a7438a4230
instanceKlass com/intellij/xdebugger/impl/rpc/XDebugSessionApi
instanceKlass com/intellij/xdebugger/impl/rpc/XDebugSessionApiRemoteApiDescriptorImpl
instanceKlass  @bci com/intellij/ide/actions/CreateLauncherScriptAction$ObsoleteScriptLookupTask appStarted ()V 35 <appendix> member <vmtarget> ; # com/intellij/ide/actions/CreateLauncherScriptAction$ObsoleteScriptLookupTask$$Lambda+0x000001a74389ee48
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerManagerApi
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 137 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a74389dc70
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerManagerApi
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerManagerApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerEvaluatorApi
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 90 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a74389d800
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerEvaluatorApi
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerEvaluatorApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerValueLookupHintsRemoteApi
instanceKlass  @bci com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders$$Lambda+0x000001a743881a30
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerValueLookupHintsRemoteApi
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodHandleSwingThreadWrapper
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodListener
instanceKlass com/intellij/openapi/editor/impl/EditorInputMethodSupport
instanceKlass com/intellij/xdebugger/impl/rpc/XDebuggerValueLookupHintsRemoteApiRemoteApiDescriptorImpl
instanceKlass com/intellij/openapi/editor/impl/EditorImpl$MyInputMethodHandler
instanceKlass com/intellij/platform/bookmarks/backend/BookmarksApiImpl
instanceKlass  @bci com/intellij/platform/bookmarks/backend/BookmarksServiceProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/bookmarks/backend/BookmarksServiceProvider$$Lambda+0x000001a743881230
instanceKlass com/intellij/platform/bookmarks/rpc/BookmarksApi
instanceKlass com/intellij/platform/bookmarks/rpc/BookmarksApiRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/recentFiles/backend/FilesSwitcherBackendApi
instanceKlass  @bci com/intellij/platform/recentFiles/backend/RecentFilesBackendApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/recentFiles/backend/RecentFilesBackendApiProvider$$Lambda+0x000001a743880230
instanceKlass com/intellij/platform/recentFiles/shared/FileSwitcherApi
instanceKlass com/intellij/platform/recentFiles/shared/FileSwitcherApiRemoteApiDescriptorImpl
instanceKlass com/intellij/ide/CommandLineProcessorResult$Companion
instanceKlass com/intellij/ide/CommandLineProcessorResult
instanceKlass com/intellij/platform/vcs/impl/backend/shelf/BackendShelfActionsApi
instanceKlass  @bci com/intellij/platform/vcs/impl/backend/shelf/ShelfActionsApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/vcs/impl/backend/shelf/ShelfActionsApiProvider$$Lambda+0x000001a74389ca50
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/RemoteShelfActionsApi
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/RemoteShelfActionsApiRemoteApiDescriptorImpl
instanceKlass  @bci com/intellij/platform/PlatformProjectOpenProcessorKt openFileFromCommandLine (Lcom/intellij/openapi/project/Project;Ljava/nio/file/Path;II)V 8 <appendix> member <vmtarget> ; # com/intellij/platform/PlatformProjectOpenProcessorKt$$Lambda+0x000001a74389a460
instanceKlass com/intellij/platform/vcs/impl/backend/shelf/BackendShelfApi
instanceKlass  @cpi com/intellij/platform/PlatformProjectOpenProcessorKt 18 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a74389c000
instanceKlass  @bci com/intellij/platform/vcs/impl/backend/shelf/ShelfApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/vcs/impl/backend/shelf/ShelfApiProvider$$Lambda+0x000001a74387c460
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/RemoteShelfApi
instanceKlass com/intellij/platform/vcs/impl/shared/rpc/RemoteShelfApiRemoteApiDescriptorImpl
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics endSpan (Ljava/lang/String;)V 11 <appendix> argL0 ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x000001a74389a210
instanceKlass  @bci fleet/kernel/rebase/InstructionSet decoder ()Lfleet/kernel/rebase/InstructionDecoder; 1 <appendix> member <vmtarget> ; # fleet/kernel/rebase/InstructionSet$$Lambda+0x000001a743899568
instanceKlass fleet/kernel/rebase/InstructionDecodingContext
instanceKlass fleet/kernel/rebase/InstructionDecoder
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorWindow composites ()Lkotlin/sequences/Sequence; 25 <appendix> argL0 ; # com/intellij/openapi/fileEditor/impl/EditorWindow$$Lambda+0x000001a7438989b8
instanceKlass fleet/kernel/rebase/RemoteKernelImpl$Companion
instanceKlass fleet/kernel/rebase/RemoteKernelImpl
instanceKlass com/intellij/platform/lang/lsWidget/impl/LanguageServiceWidget$getWidgetState$$inlined$sortedByDescending$1
instanceKlass com/intellij/platform/kernel/backend/RemoteKernelScopeHolder
instanceKlass com/fasterxml/jackson/core/JsonPointer
instanceKlass  @bci com/intellij/platform/kernel/backend/RemoteKernelProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/kernel/backend/RemoteKernelProvider$$Lambda+0x000001a743896000
instanceKlass fleet/kernel/rebase/RemoteKernel
instanceKlass fleet/kernel/rebase/RemoteKernelRemoteApiDescriptorImpl
instanceKlass com/intellij/platform/searchEverywhere/backend/impl/SeRemoteApiImpl
instanceKlass fleet/rpc/server/ServiceImplementation
instanceKlass  @bci com/intellij/platform/searchEverywhere/backend/impl/SeRemoteApiProvider remoteApis (Lcom/intellij/platform/rpc/backend/RemoteApiProvider$Sink;)V 43 <appendix> argL0 ; # com/intellij/platform/searchEverywhere/backend/impl/SeRemoteApiProvider$$Lambda+0x000001a74262c460
instanceKlass com/intellij/platform/searchEverywhere/impl/SeRemoteApi
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl$ToolWindowManagerAppLevelHelper$Companion hideAllUnfocusedAutoHideToolWindows$default (Lcom/intellij/openapi/wm/impl/ToolWindowManagerImpl$ToolWindowManagerAppLevelHelper$Companion;Lcom/intellij/openapi/wm/impl/ToolWindowManagerImpl;Ljava/awt/Component;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)V 7 <appendix> argL0 ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$ToolWindowManagerAppLevelHelper$Companion$$Lambda+0x000001a7438932d8
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl revalidateStripeButtons ()V 153 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x000001a743892db8
instanceKlass  @bci com/intellij/ui/popup/AbstractPopup getChildPopups (Ljava/awt/Component;)Ljava/util/List; 16 <appendix> member <vmtarget> ; # com/intellij/ui/popup/AbstractPopup$$Lambda+0x000001a743892b28
instanceKlass com/jetbrains/rdserver/ui/popup/BackendBeAbstractPopup$Companion
instanceKlass com/intellij/platform/searchEverywhere/impl/SeRemoteApiRemoteApiDescriptorImpl
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectManagerImpl doOpenAsync (Lcom/intellij/ide/impl/OpenProjectTask;Ljava/nio/file/Path;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1136 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectManagerImpl$$Lambda+0x000001a743892618
instanceKlass com/intellij/tailwind/settings/TailwindState
instanceKlass com/intellij/ide/RecentProjectsManagerBaseKt
instanceKlass com/intellij/codeInsight/inline/completion/backend/split/BackendInlineCompletionRemoteApiProvider
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptPackageName$Companion
instanceKlass com/intellij/lang/javascript/library/typings/TypeScriptPackageName
instanceKlass  @bci com/intellij/tailwind/settings/TailwindSettings <clinit> ()V 11 <appendix> argL0 ; # com/intellij/tailwind/settings/TailwindSettings$$Lambda+0x000001a743883218
instanceKlass com/intellij/tailwind/settings/TailwindSettings$Companion
instanceKlass com/intellij/ide/UiActivity
instanceKlass com/intellij/tailwind/settings/TailwindSettings
instanceKlass com/jetbrains/rdserver/demo/BackendFileTransferTestApiProvider
instanceKlass com/intellij/platform/lsp/api/LspServerDescriptor$Companion
instanceKlass org/jetbrains/debugger/rpc/JavascriptDebuggerBackendApiProvider
instanceKlass com/intellij/terminal/backend/rpc/TerminalRemoteApiProvider
instanceKlass com/intellij/openapi/externalSystem/autoimport/ProjectRefreshAction$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorTabs updateActive ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorTabs$$Lambda+0x000001a7438858c8
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/focus/UserFocusManager _init_$lambda$1 (Lcom/jetbrains/rd/platform/codeWithMe/focus/UserFocusManager;Ljava/beans/PropertyChangeEvent;)V 29 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/focus/UserFocusManager$$Lambda+0x000001a74378da50
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction <init> (Z)V 46 <appendix> argL0 ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$$Lambda+0x000001a7438853a0
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass com/intellij/platform/bookmarks/backend/BookmarksServiceProvider
instanceKlass com/intellij/platform/lsp/api/LspServerDescriptor
instanceKlass com/intellij/platform/recentFiles/backend/RecentFilesBackendApiProvider
instanceKlass com/intellij/formatting/ChildAttributes
instanceKlass com/intellij/tailwind/util/TailwindUtil
instanceKlass com/intellij/tailwind/lsp/TailwindLspServerSupportProvider
instanceKlass  @bci com/intellij/psi/PsiMethod <clinit> ()V 7 <appendix> argL0 ; # com/intellij/psi/PsiMethod$$Lambda+0x000001a74387fc38
instanceKlass  @bci com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt focusSelectedEditor$lambda$4 (Lcom/intellij/openapi/fileEditor/TextEditor;Lcom/intellij/openapi/fileEditor/impl/EditorComposite;)Lkotlin/Unit; 17 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt$$Lambda+0x000001a74386b608
instanceKlass  @bci com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt focusSelectedEditor (Lcom/intellij/openapi/fileEditor/impl/EditorsSplitters;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 271 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt$$Lambda+0x000001a74386b3d0
instanceKlass com/intellij/psi/util/MethodSignature
instanceKlass com/intellij/platform/vcs/impl/backend/shelf/ShelfActionsApiProvider
instanceKlass com/intellij/lang/javascript/flow/lsp/FlowJSLspSupportProvider
instanceKlass com/intellij/platform/vcs/impl/backend/shelf/ShelfApiProvider
instanceKlass com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$2
instanceKlass com/intellij/execution/testDiscovery/JavaAutoRunFloatingToolbarProvider$register$3
instanceKlass com/intellij/execution/testDiscovery/JavaAutoRunFloatingToolbarProvider$register$2
instanceKlass com/intellij/execution/testframework/autotest/AutoTestListener$Companion
instanceKlass com/intellij/execution/testframework/autotest/AutoTestListener
instanceKlass  @bci com/intellij/execution/testDiscovery/JavaAutoRunFloatingToolbarProvider register (Lcom/intellij/openapi/actionSystem/DataContext;Lcom/intellij/openapi/editor/toolbar/floating/FloatingToolbarComponent;Lcom/intellij/openapi/Disposable;)V 60 <appendix> member <vmtarget> ; # com/intellij/execution/testDiscovery/JavaAutoRunFloatingToolbarProvider$$Lambda+0x000001a743870910
instanceKlass com/intellij/execution/testframework/autotest/AbstractAutoTestManager$RunConfigurationDescriptor
instanceKlass org/angular2/lang/expr/service/Angular2TypeScriptServiceEvaluationSupport
instanceKlass com/intellij/platform/kernel/backend/RemoteKernelProvider
instanceKlass  @bci com/intellij/lang/typescript/lsp/BaseLspTypeScriptService <init> (Lcom/intellij/openapi/project/Project;Ljava/lang/Class;)V 104 <appendix> member <vmtarget> ; # com/intellij/lang/typescript/lsp/BaseLspTypeScriptService$$Lambda+0x000001a74386f968
instanceKlass com/intellij/lang/typescript/lsp/BundledVersion
instanceKlass  @bci org/jetbrains/vuejs/lang/typescript/service/VueServicesKt <clinit> ()V 13 <appendix> argL0 ; # org/jetbrains/vuejs/lang/typescript/service/VueServicesKt$$Lambda+0x000001a7438768c0
instanceKlass com/intellij/lang/typescript/lsp/PackageVersion$Companion
instanceKlass com/intellij/lang/typescript/lsp/PackageVersion
instanceKlass org/jetbrains/vuejs/lang/typescript/service/VueServicesKt
instanceKlass com/intellij/lang/typescript/lsp/LspServerPackageDescriptor
instanceKlass com/intellij/lang/typescript/lsp/JSServiceLoader
instanceKlass com/intellij/platform/searchEverywhere/backend/impl/SeRemoteApiProvider
instanceKlass com/intellij/lang/typescript/lsp/LspServerActivationRule
instanceKlass com/intellij/lang/typescript/lsp/JSFrameworkLspServerSupportProvider
instanceKlass com/intellij/lang/typescript/lsp/BaseLspTypeScriptService
instanceKlass com/intellij/platform/rpc/backend/impl/RemoteApiRegistry$1
instanceKlass com/intellij/platform/rpc/backend/RemoteApiProvider$Companion
instanceKlass com/intellij/platform/rpc/backend/RemoteApiProvider
instanceKlass com/intellij/platform/rpc/backend/impl/RemoteApiRegistry$unregisteringSink$1
instanceKlass com/intellij/platform/rpc/backend/impl/RemoteApiRegistry$registeringSink$1
instanceKlass com/intellij/platform/rpc/backend/RemoteApiProvider$Sink
instanceKlass com/intellij/execution/testframework/autotest/AbstractAutoTestManager$State
instanceKlass com/intellij/platform/rpc/backend/impl/RemoteApiRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743874800
instanceKlass fleet/rpc/server/RpcServiceLocator
instanceKlass com/intellij/execution/testframework/autotest/AutoTestWatcher
instanceKlass com/fasterxml/jackson/databind/annotation/NoClass
instanceKlass com/intellij/execution/testframework/autotest/AbstractAutoTestManager
instanceKlass  @bci com/intellij/lang/typescript/tsconfig/TypeScriptConfigServiceImpl addConfigListener (Lcom/intellij/lang/typescript/tsconfig/TypeScriptConfigListener;Lcom/intellij/openapi/Disposable;)V 28 <appendix> member <vmtarget> ; # com/intellij/lang/typescript/tsconfig/TypeScriptConfigServiceImpl$$Lambda+0x000001a74386d6e0
